2023-05-23 14:38:47,394 INFO  Logger.cs: 70 - 
2023-05-23 14:46:10,118 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:10,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:10,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:10,121 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:10,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:10,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1111-1
2023-05-23 14:46:10,124 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Assem1111-1
2023-05-23 14:46:10,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1111-1
2023-05-23 14:46:10,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KINECT XBOX_gouda-1
2023-05-23 14:46:10,127 INFO  ExportHelperExtension.cs: 1136 - Found 40 in KINECT XBOX_gouda-1
2023-05-23 14:46:10,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KINECT XBOX_gouda-1
2023-05-23 14:46:10,464 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-23 14:46:10,471 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
